# [No.1] construct_wrapper.49
# In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(421)/    def construct(self, *args):/
funcgraph fg_49(
        %para1 : Tensor(F32)[8, 12, 320, 320]    # args0
    %62 : I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(313)/        box_loss_scale_me = P.Reshape()(box_loss_scale, (-1, 1))/#[CNode]194
    %63 : Tuple[I64*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%62, I64(1))    #(I64, I64) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(313)/        box_loss_scale_me = P.Reshape()(box_loss_scale, (-1, 1))/#[CNode]195
    %64 : Tensor(F32)[9600, 1] = %45(%61, %63)    #(Tensor(F32)[8, 20, 20, 3, 1], Tuple[I64*2]) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(313)/        box_loss_scale_me = P.Reshape()(box_loss_scale, (-1, 1))/#box_loss_scale_me
    %65 : Tensor(F32)[9600, 1] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%44, %64)    #(Tensor(F32)[9600, 1], Tensor(F32)[9600, 1]) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(319)/        c_iou_loss = object_mask_me * box_loss_scale_me * (1 - c_iou)/#[CNode]196
    %66 : Func = ClassType() #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(315)/        pred_boxes_me = P.Reshape()(pred_boxes_me, (-1, 4))/#[CNode]197
    %67 : Tuple[Tensor(F32)*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%para904, %para905)    #(Tensor(F32)[8, 20, 20, 3, 2], Tensor(F32)[8, 20, 20, 3, 2]) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(281)/        pred_boxes = self.concat((pred_xy, pred_wh))/#[CNode]198
    %68 : Tensor(F32)[8, 20, 20, 3, 4] = DoSignaturePrimitive::S-Prim-Concat{prim_type=1}[inputNums=I64(2), axis=I64(-1)](%67)    #(Tuple[Tensor(F32)*2]) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(281)/        pred_boxes = self.concat((pred_xy, pred_wh))/#pred_boxes

#------------------------> 7
    %69 = FuncGraph::fg_64(%68)    #(Tensor(F32)[8, 20, 20, 3, 4])    # fg_64=xywh2x1y1x2y2.64 #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(314)/        pred_boxes_me = xywh2x1y1x2y2(pred_boxes)/#pred_boxes_me
    %70 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(315)/        pred_boxes_me = P.Reshape()(pred_boxes_me, (-1, 4))/#[CNode]199
    %71 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%70, I64(4))    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(315)/        pred_boxes_me = P.Reshape()(pred_boxes_me, (-1, 4))/#[CNode]200
    %72 = %66(%69, %71)    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(315)/        pred_boxes_me = P.Reshape()(pred_boxes_me, (-1, 4))/#pred_boxes_me
    %73 = ClassType() #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(317)/        true_boxes_me = P.Reshape()(true_boxes_me, (-1, 4))/#[CNode]201
    %74 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]202
    %75 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]203
    %76 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]204
    %77 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]205
    %78 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, I64(4), None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]206
    %79 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%74, %75, %76, %77, %78)    #(Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]207
    %80 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para906, %79)    #(Tensor(F32)[8, 20, 20, 3, 85], Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(276)/        true_boxes = y_true[:, :, :, :, :4]/#true_boxes
    %81 = FuncGraph::fg_64(%80)    #(Undefined)    # fg_64=xywh2x1y1x2y2.64 #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(316)/        true_boxes_me = xywh2x1y1x2y2(true_boxes)/#true_boxes_me
    %82 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(317)/        true_boxes_me = P.Reshape()(true_boxes_me, (-1, 4))/#[CNode]208
    %83 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%82, I64(4))    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(317)/        true_boxes_me = P.Reshape()(true_boxes_me, (-1, 4))/#[CNode]209
    %84 = %73(%81, %83)    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(317)/        true_boxes_me = P.Reshape()(true_boxes_me, (-1, 4))/#true_boxes_me
    %85 = FuncGraph::fg_210(%72, %84)    #(Undefined, Undefined)    # fg_210=construct.210 #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(318)/        c_iou = self.g_iou(pred_boxes_me, true_boxes_me)/#c_iou
    %86 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(I64(1), %85)    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(319)/        c_iou_loss = object_mask_me * box_loss_scale_me * (1 - c_iou)/#[CNode]211
    %87 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%65, %86)    #(Tensor(F32)[9600, 1], Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(319)/        c_iou_loss = object_mask_me * box_loss_scale_me * (1 - c_iou)/#c_iou_loss
    %88 = DoSignaturePrimitive::S-Prim-ReduceSum{prim_type=1}[keep_dims=Bool(0), input_names=["input_x", "axis"], output_names=["y"]](%87, ())    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(320)/        c_iou_loss_me = self.reduce_sum(c_iou_loss, ())/#c_iou_loss_me
    %89 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%88, I64(4))    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(321)/        loss = c_iou_loss_me * 4 + confidence_loss + class_loss/#[CNode]212
    %90 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]213
    %91 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]214
    %92 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]215
    %93 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]216
    %94 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(4), I64(5), None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]217
    %95 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%90, %91, %92, %93, %94)    #(Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]218
    %96 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para903, %95)    #(Tensor(F32)[8, 20, 20, 3, 85], Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(309)/        confidence_loss = self.confidence_loss(object_mask, prediction[:, :, :, :, 4:5], ignore_mask)/#[CNode]219
    %97 = ClassType() #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(304)/        ignore_mask = P.ExpandDims()(ignore_mask, -1)/#[CNode]220
    %98 = ClassType() #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(303)/        ignore_mask = P.Cast()(ignore_mask, ms.float32)/#[CNode]221
    %99 = ClassType() #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(295)/        iou = self.iou(P.ExpandDims()(pred_boxes, -2), gt_box)/#[CNode]222
    %100 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(2))    #(Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(295)/        iou = self.iou(P.ExpandDims()(pred_boxes, -2), gt_box)/#[CNode]223
    %101 = %99(%68, %100)    #(Tensor(F32)[8, 20, 20, 3, 4], Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(295)/        iou = self.iou(P.ExpandDims()(pred_boxes, -2), gt_box)/#[CNode]224
    %102 = ClassType() #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(292)/        gt_box = P.Reshape()(gt_box, (gt_shape[0], 1, 1, 1, gt_shape[1], gt_shape[2]))/#[CNode]225
    %103 = ClassType() #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(291)/        gt_shape = P.Shape()(gt_box)/#[CNode]226
    %104 = %103(%para907)    #(Tensor(F32)[8, 150, 4]) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(291)/        gt_shape = P.Shape()(gt_box)/#gt_shape
    %105 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%104, I64(0))    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(292)/        gt_box = P.Reshape()(gt_box, (gt_shape[0], 1, 1, 1, gt_shape[1], gt_shape[2]))/#[CNode]227
    %106 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%104, I64(1))    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(292)/        gt_box = P.Reshape()(gt_box, (gt_shape[0], 1, 1, 1, gt_shape[1], gt_shape[2]))/#[CNode]228
    %107 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%104, I64(2))    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(292)/        gt_box = P.Reshape()(gt_box, (gt_shape[0], 1, 1, 1, gt_shape[1], gt_shape[2]))/#[CNode]229
    %108 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%105, I64(1), I64(1), I64(1), %106, %107)    #(Undefined, Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(292)/        gt_box = P.Reshape()(gt_box, (gt_shape[0], 1, 1, 1, gt_shape[1], gt_shape[2]))/#[CNode]230
    %109 = %102(%para907, %108)    #(Tensor(F32)[8, 150, 4], Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(292)/        gt_box = P.Reshape()(gt_box, (gt_shape[0], 1, 1, 1, gt_shape[1], gt_shape[2]))/#gt_box
    %110 = FuncGraph::fg_231(%101, %109)    #(Undefined, Undefined)    # fg_231=construct.231 #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(295)/        iou = self.iou(P.ExpandDims()(pred_boxes, -2), gt_box)/#iou
    %111 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(298)/        best_iou = self.reduce_max(iou, -1)/#[CNode]232
    %112 = DoSignaturePrimitive::S-Prim-ReduceMax{prim_type=1}[keep_dims=Bool(0), input_names=["input_x", "axis"], output_names=["y"]](%110, %111)    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(298)/        best_iou = self.reduce_max(iou, -1)/#best_iou
    %113 = DoSignaturePrimitive::S-Prim-less{prim_type=1}(%112, Tensor(43)[])    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(302)/        ignore_mask = best_iou < self.ignore_threshold/#ignore_mask
    %114 = %98(%113, F32)    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(303)/        ignore_mask = P.Cast()(ignore_mask, ms.float32)/#ignore_mask
    %115 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(304)/        ignore_mask = P.ExpandDims()(ignore_mask, -1)/#[CNode]233
    %116 = %97(%114, %115)    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(304)/        ignore_mask = P.ExpandDims()(ignore_mask, -1)/#ignore_mask
    %117 = DoSignaturePrimitive::S-Prim-stop_gradient{prim_type=1}(%116)    #(Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(307)/        ignore_mask = F.stop_gradient(ignore_mask)/#ignore_mask
    %118 = FuncGraph::fg_234(%41, %96, %117)    #(Tensor(F32)[8, 20, 20, 3, 1], Undefined, Undefined)    # fg_234=construct.234 #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(309)/        confidence_loss = self.confidence_loss(object_mask, prediction[:, :, :, :, 4:5], ignore_mask)/#confidence_loss
    %119 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%89, %118)    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(321)/        loss = c_iou_loss_me * 4 + confidence_loss + class_loss/#[CNode]235
    %120 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]236
    %121 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]237
    %122 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]238
    %123 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]239
    %124 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(5), None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]240
    %125 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%120, %121, %122, %123, %124)    #(Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]241
    %126 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para903, %125)    #(Tensor(F32)[8, 20, 20, 3, 85], Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(310)/        class_loss = self.class_loss(object_mask, prediction[:, :, :, :, 5:], class_probs)/#[CNode]242
    %127 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]243
    %128 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]244
    %129 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]245
    %130 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]246
    %131 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(5), None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]247
    %132 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%127, %128, %129, %130, %131)    #(Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]248
    %133 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para906, %132)    #(Tensor(F32)[8, 20, 20, 3, 85], Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(275)/        class_probs = y_true[:, :, :, :, 5:]/#class_probs
    %134 = FuncGraph::fg_249(%41, %126, %133)    #(Tensor(F32)[8, 20, 20, 3, 1], Undefined, Undefined)    # fg_249=construct.249 #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(310)/        class_loss = self.class_loss(object_mask, prediction[:, :, :, :, 5:], class_probs)/#class_loss
    %135 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%119, %134)    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(321)/        loss = c_iou_loss_me * 4 + confidence_loss + class_loss/#loss
    %136 = ClassType() #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(322)/        batch_size = P.Shape()(prediction)[0]/#[CNode]250
    %137 = %136(%para903)    #(Tensor(F32)[8, 20, 20, 3, 85]) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(322)/        batch_size = P.Shape()(prediction)[0]/#[CNode]251
    %138 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%137, I64(0))    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(322)/        batch_size = P.Shape()(prediction)[0]/#batch_size
    %139 = DoSignaturePrimitive::S-Prim-div{prim_type=1}(%135, %138)    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(323)/        return loss / batch_size/#[CNode]252
    %140 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%139, %33)    #(Undefined, Tuple[Tensor(F32)*2]) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(266)/    def construct(self, prediction, pred_xy, pred_wh, y_true, gt_box, input_shape):/#[CNode]253
    Primitive::Return{prim_type=1}(%140)    #(Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(266)/    def construct(self, prediction, pred_xy, pred_wh, y_true, gt_box, input_shape):/#[CNode]254
}
# order:
#   1: construct.63:[CNode]158{[0]: [CNode]158, [1]: ValueNode<FP32Imm> 0.000000, [2]: ValueNode<Float> Float32}
#   2: construct.63:[CNode]170{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   3: construct.63:[CNode]171{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   4: construct.63:[CNode]172{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   5: construct.63:[CNode]173{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   6: construct.63:[CNode]174{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 4, [2]: ValueNode<Int64Imm> 5, [3]: ValueNode<None> None}
